Description; Website; Phone
AG PRODUCTION LLC;N/A;[phone]
AGENCY BITACTIVE;https://www.bitactive.pro;[phone]
AGNT-LAB;agentelab.co;[phone]
AISCOM LLC;www.aisnovations.com;[phone]
AKTIVNIE TEHNOLOGII;https://www.active.by;[phone] 
AKVEO;www.akveo.com;[phone]
ALICE GAMES;game-insight.com;[phone]
ALIGNED CODE;alignedcode.com;[phone]
ALPARIGROUP;bpmobile.by;+375296234140
ALTOROS DEVELOPMENT;www.altoros.com;[phone]
AMARYLLIS SOLUTIONS;www.amaryllis.by;[phone]
AMDEV LLC;amdev.by;[phone]
ANDERSENBEL PRIVATE COMPANY;www.andersenlab.com;[phone]
APALON APPS;www.apalon.com;[phone]
APPLIED SYSTEMS LTD;www.appsys.net;[phone]
APPODEAL;www.appodeal.com;[phone]
APPPRODUCTIONLTD;appyfurious.com;[phone]
AR SQUAD;arsquad.art;+375293360091
ARISTEK SYSTEMS LTD;www.aristeksystems.com;+375 (29) 744 23 52
ARMADA SOFT LLC;www.armadalabs.com;[phone]   [phone]
ARTEZIO;artezio.by;tel/fax: [phone]
ARTOCON;www.artocons.com;[phone]
ARTOX LAB;www.artox-lab.com;+375 (17) 215-00-20 
ATERISE;aterise.com;[phone]
ATLANTCONSULTSOFT;N/A;[phone]
ATMSYSTEM;www.atmsys.by;+375 (17) 268-84-06, +375 (29) 613-73-53 
ATOMICHRONICA;https://atomichronica.com;[phone] 
ATOMICUS LLC;www.atomicus.by;[phone]
ATON ENGINEERING;www.aton.by;[phone]
AVEST;www.avest.by;[phone]
B-LOGIC;b-logic.by;+ 375 [phone], + 375 [phone]
BAMBU GRUP;bamboogroup.eu;[phone]
BANUBA DEVELOPMENT;banuba.com;[phone]
BAS INNOVATION;www.basi.by;[phone]; fax [phone]
BEKOMP;N/A;N/A
BELABAT;www.belabat.com;[phone]
BELBIGROUP;www.belbigroup.by;[phone]
BELCRYPTOSTOCK;cyberone.io;[phone]
BELHARD DEVELOPMENT;www.belhard.com;[phone]
BELITSOFT INTERNATIONAL;www.belitsoft.com;[phone] -00     [phone]
BELKA GAMES;www.belka-games.com;[phone]
BELL INTEGRATOR;www.bellintegrator.com;+ 375 29 650 27 27
BELPRIME;www.belprime.com;+375173342409
BESK COMPLEX SOLUTIONS LLC;besk.com/by;[phone]
BESMART;www.besmart.by;[phone]
BG SOFT;bgsoft.biz;[phone]
BIG DATA TECHNOLOGIES;www.bdtech.by;[phone]
BIGGIKO;biggiko.com; +375 (25) 605-00-38
BISC;https://bisc.by;[phone]
BITNET GROUP;www.bitnet.by;[phone]
BIVIAR PARTNERS;www.biviar.com;[phone]
BIZNESPROGRAMMY;bpr.by; [phone] 
BLD SOFT;www.bldsoft.com;[phone]
BLITZTEAM;blitzteam.by;+375(29)245-34-29
BRIMIT;www.brimit.com;[phone]
BYELEX;www.byelex.com;[phone]
BYTE PROTECT;www.byte-protect.com;[phone]
BYTECHSOLUTION LLC;bytechs.by;[phone]
CACTUSSOFT;cactussoft.biz;[phone] 
CANOE;canoeband.com;   00000
CAPSILON SOFTWARE BEL;capsilon.com;[phone]
CEDON BLR;www.mobiletag.com;[phone]
CENTER OF INFORMATION TECHNOLOGIES BIKONSULT;abiatec.by;[phone]
CENTRE OF BANKING TECHNOLOGIES;cbt.by;+375 (17) 203-29-16
CIKLUM;www.ciklum.com;[phone]
CINEMALAB;cinemalab.io;+375 (44) 590-95-50
CLEVER LABS;https://cleverlabs.io;[phone]
CLEVETURA;clevetura.com;[phone]
CLOUDCALL BY;cloudcall.com;[phone] 
COGNITEQ;cogniteq.com;[phone]
COMPATIBL;www.compatibl.com;[phone]
COMPLITECH;www.complitech.by;[phone]
CORTLEX BEL LLC;www.cortlex.com;[phone]
CRAFT MACHINE;https://craft.co;+375447771013
CREATEX;N/A;[phone]
CRYPTOTRADE;www.iex.net;[phone]
CTCO LLC;www.ctco.by;[phone]
CTDEV;www.ctdev.by;+ 375 17 394 01 75
CURRENCY COM BEL;currency.com;N/A
CYBER GENESIS;cyber-genesis.by;[phone]
DANA NETWORKS;www.dananetworks.net;[phone]
DATA DELIVERY LLC;Rocketdata.io;+ 375 17 204 24 10
DECSYS;decsys.org;+375172404199
DESIGNING BUREAU OF SYSTEM PROGRAMMING;www.kbsp.by;[phone] 
DEVXED LLC;devxed.com;[phone]
DFS;finstore.by;[phone]
DIGITAL PLATFORMS;dpi4.com;[phone] 
DOCTOR FOCUSED;drfocused.com;[phone]
DUAL LAB BEL;www.duallab.com;[phone] 
E-VISION;N/A;[phone]
EASYBRAIN;easybrain.com;+ 375 17 275 21 02
ECONOMICA-SOFT;www.e-s.by;[phone]; [phone]; [phone]
EFECTURA;www.efectura.com;[phone]
EFFECTIVESOFT;www.effectivesoft.com;[phone]
EGOSECURE;N/A;[phone],  [phone]
EIDOLON;www.eidoloncorp.com;[phone]
EIS GROUP;www.exigenservices.by;[phone]
ELECTRONIC SYSTEMS AND SERVICES;esas.by;+375 (29) 670-41-69
EMBEDDED SOLUTIONS BLR;em-so.com;[phone]
ENCATA;encata.ru;[phone]
EPAM SYSTEMS;www.epam.com;[phone]
EPICMAX;epicmax.co;[phone]
EPOL SOFT;www.epolsoft.com;[phone]
ERGALIO LLC;www.ergalio.net;[phone]
ERPBEL;www.erpbel.by;[phone]
EURASIAN PROCESSING COMPANY;https://epc-it.com;[phone]
EURUS TECH;ethoslending.com;[phone]
EVOKE SYSTEMS;evokesystems.by/en;[phone]
EXADEL;www.exadel.com;[phone]
EXON IT;www.exonit.by; [phone]
EXP CAPITAL;expcapital.com;[phone]; fax [phone]
EXPERT SOFTWARE DEVELOPMENT;expert-soft.com;[phone]
EXPOSIT DIGITAL SERVICES;www.exposit.com;[phone]
EXTO EKOMMERS;https://exto.io;[phone]
FABROS;www.fabros.by;[phone] 
FAR EAST TECHNOLOGIES;N/A;[phone]
FINGERS MEDIA;fingers-media.com;[phone]
FINSTEK BEL;finstek.com;[phone]
FLESPI;https://flespi.com;[phone]
FORANX;www.foranx.by;[phone]
FORDECONSULTING;https://fortegrp.com;[phone] 
FP TRADE;www.fptrade.by;+ 375 17 346-20-96 
FRONTBYTE;frontbyte.by;[phone]
FUSIONTECH;fusiontech.by;[phone]
GALANTISSOFT;www.galantis.com;[phone]
GAMBINO LLC;gambi.no;[phone]
GAME STREAM;www.game-stream.by;[phone]
GBSOFT;gbsoft.by;[phone]
GEEK-SOLUTIONS;geeksolutions.co;[phone]
GERSIS SOFTWARE;www.gersis-software.com;[phone]
GISMART;gismart.com;(029)333-73-54 
GLOBANT BEL;https://www.globant.com;+ 375 33 346 24 62 
GLOWBYTE DEV;gbconsulting.ru;+37517-306-24-55
GODEL TECHNOLOGIES EUROPE;www.godeltech.com;[phone]
GP SOLUTIONS;www.gpsolutions.com;[phone]
HEALTHY NETWORKS;https://www.lungpass.com; +375295048826 +37529333130806
HELMES BEL;helmes.com;[phone]
HIEND SYSTEMS LLC;hiendsys.com;[phone]
HIQO SOLUTIONS;www.hiqo-solutions.com;[phone]; [phone]
HQSYSTEMS;hqsoftwarelab.com;+375 (29) 911-81-91
HUMAN SYSTEM;www.hs.by;[phone]
HUMANSEE LABS;humanseelabs.com;[phone]
I-TOP TECHNOLOGY;N/A;8 (029) 770-88-38
IBA GOMEL PARK;iba.by/about/ibagomel;+ 375 232 68 26 64
IBA IT PARK;www.ibagroupit.com;[phone]
ICS BEL;ic-service.by;[phone]
IDEANOMIX DIGITAL;www.ideanomixdigital.com;[phone] 5 98
IDF TECHNOLOGY;N/A;[phone]
IDT TECHNOLOGIES;N/A;+375 (29) 733-88-25
IGRO TEK LIMITED LIABILITY COMPANY;N/A;[phone]
IHS GLOBAL;www.ihs.com;[phone]
INDIGO BUNTING;https://indigobunting.net;+375293946983
INFORMATIONAL PORTALS AND SERVICES;ipos.by;+375 (17) 336-77-90
INNOWISE GROUP, LLC;innowise-group.com;+ 375 (212) 27 31 29
INSOFT ENGINEERING;www.insoftgroup.com;[phone], [phone]; fax [phone]
INTELLECTSOFT BEL LLC;www.intellectsoft.net;(17) 397-89-72
INTELLIGENT SYSTEMS;www.is.by;[phone]
INTELLIGENT URBAN SYSTEMS;ius.by;[phone] [phone]
INTERHASH;interhash.by;[phone]
INTERMECH;intermech.ru;[phone]
INTETICS BEL;www.intetics.com;[phone]
INTEXSOFT;www.intexsoft.com;[phone]
INTOSOFT;www.intosoft.by;tel/fax +37517 399 39 31, +37517 399 39 32, +37544 758 65 95
INVATECHS SOFTWARE;invatechs.com; [phone]
INVENTO LABS;www.invento.by;tel/fax  [phone]
IRIS MEDIA;theiris.io;[phone]
ISIDA-INFORMATICA;isida.by;[phone] +375 (17) 268-13-00
ISSOFT SOLUTIONS;www.issoft.by;[phone]
IT BAND SYSTEMS;it-band.by;[phone]
IT TOP BY;www.ittopgroup.com;[phone]
ITA LTD.;www.ita.by;[phone]
ITACCO;itacco.by;[phone] 
ITECHART GROUP;www.itechart.com;+ 375 17 240 99 02
ITLECT;www.itlect.com;[phone]
ITRANS SMARTTECHNOLOGY;www.itst.by;[phone]
ITRANSITION;www.itransition.com; [phone] 
ITREX GROUP BEL;www.itrexgroup.com;(fax) [phone]
ITS PARTNER;www.itspartner.net;[phone]
ITSUPPORTME, LLC;www.itsupportme.by;[phone]
ITT COMMUNICATIONS;N/A;[phone], [phone]. [phone]
JAYDEVS;https://jaydevs.com;[phone]
JAZZTEAM RND;https://www.jazzteam.org;+37529 753 10 41
JET BI;www.jetbi.com;+375 (17) 334 24 16; [phone]
JNETWORKS;jnc.nl;[phone] 0 13
JUKOLA-INFO-BREST;1soft.by;[phone]
KBL GROUP;www.kbl.by;[phone]
KINO-MO TECHNOLOGIES;https://hypervsn.com;+37517 336 50 17
KYRIBA ENGINEERING;www.kyriba.com;[phone]
LACIT;lacit.net;+375 (33) 399-95-01 
LEVERX INTERNATIONAL;www.leverx.by;[phone]
LIBRASOFT;www.librasoft.by; [phone]
LIFT APP;liftapp.by;[phone]
LIGHT WELL ORGANIZATION;www.lwo.by;+ 375 17 334 10 02
LLC AGM SOFT;www.agmsoft.by;[phone]
LLC APPXITE;appxite.com;+375 (29) 120 30 16
LLC ?HUMANS IT?;minsk.humans.net;[phone] 
LLC ?AUTOCLASSIFIED?;av.by;[phone]
LLC ?OCTOPUS GAMES?;gamedevsource.com;[phone]
LLC ?SUCCESS?;success-craft.com;[phone]
LOGIC DEVELOPMENT;www.logicsoftware.net;[phone]
LOGICLIKE;https://logiclike.com; +375(29) 361-22-99 
LOGICNOW;www.logicnow.com;[phone]
LUXOFT PLUS;luxsoftplus.by;8(017)-226-82-29, 8(017)-226-98-07
LUXSOFT;www.luxsoft.by;[phone], 224-08-92, 251-18-93
LWO INTERNATIONAL;lwo.by;[phone], [phone]
LYFT BLR;www.junolab.net;(fax) [phone]
MAINSOFT;https://www.mainsoft.org;+375 (29) 820-86-00
MAPDATA LLC;www.mapbox.by;+375 (29) 6-350-150
MAPSOFT;www.mapsoft.by;[phone]
MASHTABNYE RESHENIYA;www.mrsoft.by;[phone]
MBICYCLE;https://mbicycle.com;[phone] 
MCN GLOBAL;mediacube.network;[phone]
MELSOFT;melsoft-games.com;[phone]
MERKELEON DEVELOPMENT;merkeleon.by;[phone]
MIGHTY VISION LLC;mighty.vision;[phone]
MOBIKON-MEDIA;m-belarusbank.by;[phone]
MOBILE ANALYTICS;www.splitmetrics.com;[phone]
MY POWER FARM;mypowerfarm.com;[phone], [phone]
NEKLO;www.neklo.by;[phone]
NETCO SPORT;netcosports.com;[phone]; fax [phone]
NETCRACKERBEL LLC;www.netcracker.com;[phone]
NEW IT OUTSOURCE;www.newsite.by;[phone];[phone]
NEXTSOFT LTD;nextsoft.by;[phone]
NORD-SOFT;nord-soft.com;[phone]
NOVACOM GROUP;nvcm.net;[phone]
NPP TECHNIKON;technikon.by;[phone]
NTLAB-DESIGN;ntlab.com;[phone]
NTLAB-IC;www.ntlab-is.by;[phone]
NTLAB-SYSTEMS;www.ntlab.com;[phone]
OBJECTSTYLE;objectstyle.com;[phone]
OCSICO;www.ocsico.com;[phone]
OCTONION TECHNOLOGY;www.piq.com;[phone], [phone]
OMEGASOFTWARE;www.omegasoftware.ru;[phone] 
OMERTEX LTD;omertex.com;[phone]
ON THE SPOT DEVELOPMENT;onthespotdev.com;[phone]
ONDE;onde.app;[phone]
ONESOIL;www.onesoil.io;[phone]
ONILAB;https://onilab.com;[phone]
ONLINE MEDIA;exkavator.ru;[phone] 
OPENMYGAME;openmygame.com;[phone]
ORANGE SOFT;www.orangesoft.by;[phone] [phone] 
OSMP BEL;qiwi.by;+ 375 29 650-64-65 
OXAGILE;www.oxagile.by;[phone]
PANDADOC;www.pandadoc.com;[phone]
PAPAKAYA;papakaya.by;[phone]
PARALECT;https://www.paralect.com;[phone]
PI-CONSULT.BY;www.pi-consult.by;[phone]
PIXELPLEX LABS;https://pixelplex.io;+ 375 297 70 07 30
PIXOLIO;pixolio.by;+375 (29) 240-56-42
PLATFORMIO;platform.io; +375291377350
PLAYDAY;playday.by;+375 (29) 574-11-08 +375 (29) 568-38-73
PLAYTIKA BEL;www.playtika.by;[phone]
PM POOL;N/A;+ 375 17 330 12 50
POLIMASTER;https://ru.polimaster.com;[phone]
PREDIZO;www.predizo.com;[phone]; [phone]
PREMIUM SOFT;www.psoft.by;[phone]
PROMWAD SOFT;www.promwad.ru;[phone]
PSA DC;www.psa-software.com; [phone]
PST LABS LLC;pstlabs.by; [phone]
PURPLE GAMES LLC;N/A;[phone]
QITTIQ SOLUTIONS;qittiq.by;[phone]
QULIX SYSTEMS;www.qulix.ru;[phone]
R-NOX;www.r-nox.com;[phone] [phone]
RED ROCK;redrockapps.com;8 029 646 73 00; 8 029 778 97 89
REDALPHA;www.redalpha.by;[phone]
REDNAVIS;rednavis.com;   + 375 29 619 33 44 
RELSOFT;www.relsoft.by;+375 (29) 652-03-93
RIGHT STUDIO;www.right.by;[phone] 
ROBOTICS SCHOOL;robolab.by;[phone]
ROCKETBODY TECHNOLOGIES;gorocketbody.com;[phone]
ROXOFT;roxoft.by;[phone]
ROZUM ROBOTICS;rozum.com;[phone]
ROZUM SYSTEMS;rozumsystems.by;[phone]
RUBYROID DEVELOPMENT LLC;rubyroidlabs.com;[phone]
RUNA SYSTEMS;www.runasystems.by;[phone]
SAM SOLUTIONS;www.sam-solutions.com;[phone]
SAMPAD LTD;www.sampad.by;[phone]
SAYGAMES;https://saygames.by;[phone]
SCAND;www.scand.com;[phone]
SCIENCESOFT;https://www.scnsoft.by;[phone]
SDV SOFT;sdventures.com;[phone]
SEAVUS;seavus.com;[phone] 36 27; fax + 375 17 302 36 28
SENLA GROUP;senlainc.com;+375(33)3501957 
SENSOTRONICA LTD.;www.sensotronica.com;[phone]
SERVICE DESK;service-it.by;[phone] [phone] [phone] 
SEVEREX BY;severex.by;[phone]
SINGULART SYSTEMS LLC;singulart.io;[phone] 
SIRION SOFT;www.sirion-soft.com;[phone]
SITEK ENGINEERING;N/A;[phone]
SK HYNIX MEMORY SOLUTIONS EASTERN EUROPE;skhms.by;[phone] 
SKYBUFFER;https://www.skybuffer.by;+375173059141
SKYWIND TECH BY;www.skywind-tech.by;[phone]
SMART IT;smart-it.by; [phone]
SMARTPOOL;smartpool.by;[phone] 
SMARTPRO;www.smartpro.by;[phone]
SMARTUM R&D;smartym.pro;[phone]
SOFTACOM;softacom.by;+375 (17) 318-76-94
SOFTAREX TECHNOLOGIES;softarex.com;[phone] (57) 
SOFTCLUB ? SOFTWARE DEVELOPMENT CENTER;www.softclub.by;[phone]
SOFTEQ DEVELOPMENT;www.softeq.com;[phone]
SOFTERA SOLUTIONS;https://softera.by;[phone]
SOFTFX DEV;www.soft-fx.com;[phone]; fax [phone]
SOFTGARANTSERVICE;sgs.by;[phone](86)
SOFTGREAT;softgreat.com;[phone] 
SOFTLOFT;softloft.io;[phone] 
SOFTMAX;www.softmax.by;[phone]
SOFTSERVICE;softservice.by;+375 (152) 61 03 54
SOFTTECO;N/A;[phone]
SOLBEGSOFT;www.solbeg.com;[phone]; [phone]
SOLVY R&D;https://solvy.net;[phone]
SPECIFIC-GROUP SOFTWARE DEVELOPMENT DIVISION;www.specific-group.by;+37517 220 65 19, 220 72 70
SPIRAL SKAUT;spiralscout.com;[phone]
SPROIT;N/A;[phone]
STARK GAMES;stark-games.by;[phone]
START MATTER;https://startmatter.com;[phone]
STEEL MONKEYS COMPANY;steelmonkeys.by;[phone]
STORYLINE LABS;https://www.invocable.com;[phone]
STORYMODE;https://storymode.pro;[phone]
STREAMCAPITAL;streamcapital.org;[phone]
STYLESOFT;www.stylesoft.by;[phone]
SUMATOSOFT;soft.edu.by;[phone]
SVAPS SYSTEMS;www.svaps.com;[phone]
SVEZHIYSOK;https://shancegames.com;+375445420502
SWAG MASHA;swagmasha.com;[phone]
SWAY;www.averson.by;[phone]
SYBERRY CIS LLC;syberry.com;+375 (33) 66-00-116
SYNESIS;www.synesis.by;[phone]
SYNESIS SPORT;N/A;[phone]
SYNESIS STIGMA;N/A;8-029-672-25-77
SYNESIS STRATUS;N/A;[phone]
SYNTEGRICO;www.syntegrico.com;[phone]
SYSTEM TECHNOLOGIES;www.st.by;[phone]
TAPLAB;taplab.app;[phone]
TARGETPROCESS;www.targetprocess.by;[phone]
TCP-SOFT;www.tcp-soft.com;+375 (17) 396-44-58
TECHNOTON ENGINEERING;N/A;[phone]
TECTUS MEDIA;www.imesh.com;[phone]
TEMSA;temsa.by;+ 375 29 792 98 55 
TEXODE TECHNOLOGIES;N/A;[phone]
TFH AI;www.tfh-ai.com;[phone]
TISPR;tispr.com;[phone] 
TODES LTD;www.todes.by;+375(17)233 96 16
TOP SOFT;topsoft.by;[phone]
TOTAL GAMES, LLC;totalgames.io;   [phone]
TOUCHLANE;touchlane.com;[phone]
TRACKPOD;https://track-pod.com;[phone]
TULACO;www.tulaco.by;[phone]
TWISTELLAR LTD.;www.twistellar.com;[phone] 
UMCO COMPANY;umco.by;[phone] 
UNIC LAB;N/A;[phone]
VASOFT;www.vironit.com;[phone] 
VEB TECHNOLOGIES;vebtech.by;[phone]
VELMIE-SMART;velmie.com;[phone] 
VIACODEBEL;www.viacode.com;[phone]
VIBER MEDIA;viber.com;[phone]
VIGA SOFT LTD;www.lihtarik.co.uk;[phone]
VIPLAY MEDIA;N/A;[phone]
VIRTUAL REALITY TECHNOLOGIES;https://stereolife.biz;[phone]
VIRUSBLOKADA;www.anti-virus.by;[phone]
VISUTECH PLATING;visutechplating.by;[phone]
VISUTECH SYSTEM;visutechsystem.by;[phone]
VIV DEV;https://www.viv.health;[phone]
VIZOR GAMES LLC;vizor-games.by;tel/fax [phone] 
VPI DEVELOPMENT CENTER;www.vpi-minsk.by;[phone]
VRTEK;vrtek.by;[phone]
WANNABY;wanna.by;[phone] 
WEAPPY;weappy-studio.com;[phone]
WEAVORA CONSULTING;www.weavora.com;[phone]
WEB PAY;webpay.by;[phone]
WIMIX;www.wimix.by;[phone]
WISEWEB;www.wiseweb.by; [phone]
WIZART;wizart.tech;+375 (29) 699-59-96
WORKFUSION SYSTEMS;www.workfusion.com;+?75 29 110 73 05
WOWMAKING;wowmaking.net;+375293434548 (Recruiter) +375293434547 (Office Manager)
XB SOFTWARE;xbsoftware.com;[phone]
XPGRAPH;xpgraph.com;[phone]
YANDEXBEL;www.yandex.ru;[phone]
YELLOW SOFT LLC;www.yellow.id;[phone]
YELLOW SQUARE;https://yellowsquare.dev;+375 (29) 825-94-92
ZENSOFT BY;www.zensoft.io;[phone]
ZORACHKA SOFT;www.zorachka.com;+375(25)912-05-06
ZORKAMOBI LLC;zorka.mobi;+375 (29) 7735125
ZTECH DEVELOPMENT;ztechsoftware.by;[phone] 
ZUBRSOFT;zubrsoft.com;[phone]
?????? ??? ????????;logic-way.com;[phone]
???????????? ???????????;www.inventain.com;[phone]
